locale is "es_ES.UTF-8"
locale charset is "UTF-8"
locale is "es_ES.UTF-8"
locale charset is "UTF-8"
1> 2> Name	Owner	Object_type
WRMENET_SelFolioPrestacion	dbo	stored procedure
WRMENET_SelFoliosBonosAprobado	dbo	stored procedure
WRMENET_SelHistoricoMandatos	dbo	stored procedure
WRMENET_SelImpuestoDoc	dbo	stored procedure
WRMENET_SelLATxRutPre	dbo	stored procedure
WRMENET_SelMandatoVigente	dbo	stored procedure
WRMENET_SelModalidadesPago	dbo	stored procedure
WRMENET_SelPorxTipDoc	dbo	stored procedure
WRMENET_SelSesionesActivas	dbo	stored procedure
WRMENET_SelSolicitud	dbo	stored procedure
WRMENET_SelSolicitudPendientes	dbo	stored procedure
WRMENET_SelSucValidaPago	dbo	stored procedure
WRMENET_SelSucursal	dbo	stored procedure
WRMENET_SelTiposCtaDeposito	dbo	stored procedure
WRMENET_SelTiposDocumentoCobro	dbo	stored procedure
WRMENET_SelTiposPersona	dbo	stored procedure
WRMENET_SelTiposSexo	dbo	stored procedure
WRMENET_SelTotalBonos	dbo	stored procedure
WRMENET_SelTransacciones	dbo	stored procedure
WRMENET_SelectPrestador	dbo	stored procedure
WRMENET_TRXNotaCred	dbo	stored procedure
WRMENET_UpdCalendarioPago	dbo	stored procedure
WRMENET_UpdDocumentoTributario	dbo	stored procedure
WRMENET_UpdEnviaRendCobro	dbo	stored procedure
WRMENET_UpdFolioIMEDSolicitud	dbo	stored procedure
WRMENET_UpdSesion	dbo	stored procedure
WRMENET_UpdTotalesSolicitud	dbo	stored procedure
WRMENET_UpdateDirPre	dbo	stored procedure
WRMENET_UpdatePrestador	dbo	stored procedure
WRMENET_VaciarSolicitud	dbo	stored procedure
WRMENET_ValidarBono	dbo	stored procedure
WRMENET_VerificaConPrePago	dbo	stored procedure
WRMENET_VerificaConProPago	dbo	stored procedure
WRMENET_VerificaSolicitud_V01	dbo	stored procedure
WRME_AgregarBono	dbo	stored procedure
WRME_BHO_AgregarBono	dbo	stored procedure
WRME_BHO_InsBonoAprobado	dbo	stored procedure
WRME_BHO_InsBonoRechazado	dbo	stored procedure
WRME_BHO_InsSolicitud	dbo	stored procedure
WRME_BHO_UpdTotalesSolicitud	dbo	stored procedure
WRME_BHO_ValidarBono	dbo	stored procedure
WRME_BonosEnFolioIMED	dbo	stored procedure
WRME_CantidadBonosEnFolioIMED	dbo	stored procedure
WRME_CreateMandatoDepCtaCte	dbo	stored procedure
WRME_DelBonoAprobado	dbo	stored procedure
WRME_DelDocumentoCobroSol	dbo	stored procedure
WRME_DelSolicitud	dbo	stored procedure
WRME_EliminarSolicitudEnviada	dbo	stored procedure
WRME_EnviaRendCobro	dbo	stored procedure
WRME_InfDocTribBoletas	dbo	stored procedure
WRME_InfRenPagadas	dbo	stored procedure
WRME_InfResRenDiaria	dbo	stored procedure
WRME_InfSaldoCtas	dbo	stored procedure
WRME_InsBonoAprobado	dbo	stored procedure
WRME_InsBonoRechazado	dbo	stored procedure
WRME_InsDocSolicitud	dbo	stored procedure
WRME_InsDocumentoCobroSol	dbo	stored procedure
WRME_InsLogCambioClaveNet	dbo	stored procedure
WRME_InsSesion	dbo	stored procedure
WRME_InsSolicitud	dbo	stored procedure
WRME_InsUsuarioNet	dbo	stored procedure
WRME_MantFolioPrestacion	dbo	stored procedure
WRME_OPER_FlujoDestinoCEP	dbo	stored procedure
WRME_OPER_InsDocRenPag	dbo	stored procedure
WRME_OPER_InsRendicionPago	dbo	stored procedure
WRME_OPER_SelDocRenPag	dbo	stored procedure
WRME_OPER_SelDocRenPag2	dbo	stored procedure
WRME_OPER_SelFecPagRen	dbo	stored procedure
WRME_OPER_SelHisResxRen	dbo	stored procedure
WRME_OPER_SelMandatoRend	dbo	stored procedure
WRME_OPER_SelNomAlterxNumRen	dbo	stored procedure
WRME_OPER_SelRegAdm	dbo	stored procedure
WRME_OPER_SelRenPagFD	dbo	stored procedure
WRME_OPER_SelRenPagFP	dbo	stored procedure
WRME_OPER_SelRenPagFS	dbo	stored procedure
WRME_OPER_SelRendPago	dbo	stored procedure
WRME_PuedeAgregarBonos	dbo	stored procedure
WRME_ReValidarBono	dbo	stored procedure
WRME_RetomarSolicitudEnviada	dbo	stored procedure
WRME_RevocaMandatoDepCtaCte	dbo	stored procedure
WRME_SelAllBonosAprobados	dbo	stored procedure
WRME_SelBonosAprobados	dbo	stored procedure
WRME_SelBonosEnLote	dbo	stored procedure
WRME_SelBonosRechazados	dbo	stored procedure
WRME_SelCalendariosCheque	dbo	stored procedure
WRME_SelCalendariosDeposito	dbo	stored procedure
WRME_SelCantDiasPostErrorDep	dbo	stored procedure
WRME_SelClasificacionesPres	dbo	stored procedure
WRME_SelContratoCheque	dbo	stored procedure
WRME_SelCorrelativoNet	dbo	stored procedure
WRME_SelDirComPre	dbo	stored procedure
WRME_SelDirSucTerminoMandato	dbo	stored procedure
WRME_SelDocumentosSolicitud	dbo	stored procedure
WRME_SelFoliosBonosAprobados	dbo	stored procedure
WRME_SelGetdate	dbo	stored procedure
WRME_SelInstFina	dbo	stored procedure
WRME_SelLogCambioClaveNet	dbo	stored procedure
WRME_SelModalidadesPago	dbo	stored procedure
WRME_SelNomAlterPrest	dbo	stored procedure
WRME_SelObtenerMandatoVigente	dbo	stored procedure
WRME_SelObtenerMandatosValidos	dbo	stored procedure
WRME_SelPorxTipDoc	dbo	stored procedure
WRME_SelPrestadorPorRutNet	dbo	stored procedure
WRME_SelPrestadorPorUsuarioNet	dbo	stored procedure
WRME_SelSesion	dbo	stored procedure
WRME_SelSesionesActivas	dbo	stored procedure
WRME_SelSolicitud	dbo	stored procedure
WRME_SelSucursal	dbo	stored procedure
WRME_SelTextCalendarioFijo	dbo	stored procedure
WRME_SelTiposCtaDeposito	dbo	stored procedure
WRME_SelTiposDocumentoCobro	dbo	stored procedure
WRME_SelTiposPersona	dbo	stored procedure
WRME_SelTiposSexo	dbo	stored procedure
WRME_SelTransaccionesSolicitud	dbo	stored procedure
WRME_SelUsuarioPassword	dbo	stored procedure
WRME_SelUsuarioUsername	dbo	stored procedure
WRME_Sel_Ciudades	dbo	stored procedure
WRME_Sel_Comunas	dbo	stored procedure
WRME_Sel_Regiones	dbo	stored procedure
WRME_Sel_SucValidaPago	dbo	stored procedure
WRME_SelectAllPrestador	dbo	stored procedure
WRME_SelectAllPrestadorNet	dbo	stored procedure
WRME_SelectDependencias	dbo	stored procedure
WRME_TRXNotaCred	dbo	stored procedure
WRME_TotalBonos	dbo	stored procedure
WRME_UpdCalendarioPagoSol	dbo	stored procedure
WRME_UpdEstadoSolicitud	dbo	stored procedure
WRME_UpdFolioIMEDSolicitud	dbo	stored procedure
WRME_UpdSesion	dbo	stored procedure
WRME_UpdTotalesSolicitud	dbo	stored procedure
WRME_UpdUsuario	dbo	stored procedure
WRME_UpdUsuarioNet	dbo	stored procedure
WRME_UpdateDirPre	dbo	stored procedure
WRME_UpdatePrestador	dbo	stored procedure
WRME_VaciarSolicitud	dbo	stored procedure
WRME_ValidarBono	dbo	stored procedure
WRME_VerificaConPrePago	dbo	stored procedure
WRME_VerificaConProPago	dbo	stored procedure
WRME_VerificaSolicitud_V01	dbo	stored procedure
WSIS_BuscaBonosIMED	dbo	stored procedure
WSIS_ConsultaBonoCobrado	dbo	stored procedure
WSIS_ConsultaDetSobreAutoSe	dbo	stored procedure
WSIS_ConsultaEstadoLicencia	dbo	stored procedure
WSIS_ConsultaMensajexRut	dbo	stored procedure
WSIS_ConsultaReemAutoSer	dbo	stored procedure
WSIS_EstadisticasBonosWeb	dbo	stored procedure
WSIS_ExisteLicConvenioPago	dbo	stored procedure
WSIS_InsNotBonosWeb	dbo	stored procedure
WSIS_ListBoAutoAten	dbo	stored procedure
WSIS_ListBoConAsis	dbo	stored procedure
WSIS_ListBoConCallCenter	dbo	stored procedure
WSIS_ListaLicenDocAccidente	dbo	stored procedure
WSIS_ListaSPM	dbo	stored procedure
WSIS_ListadoBonos	dbo	stored procedure
WSIS_ListadoBonosWeb	dbo	stored procedure
WSIS_ListadoLicencias	dbo	stored procedure
WSIS_ListadoTramites	dbo	stored procedure
WSIS_SelDetHistoricoLicMed_New	dbo	stored procedure
WSIS_SelHistoricoBonosWeb	dbo	stored procedure
WSIS_SelInDetalleCalculo	dbo	stored procedure
WSIS_Vis_SelPeritajeEnvio	dbo	stored procedure
WSIS_getFeEntrPresHosp	dbo	stored procedure
WWWImp_SelTablasDepoxProceso	dbo	stored procedure
WWW_SelComunaXZona	dbo	stored procedure
insLogUsoAppl	dbo	stored procedure
insNuevoAsignacion	dbo	stored procedure
ins_DetBonDer	dbo	stored procedure
ins_DetReeDer	dbo	stored procedure
rs_check_repl_stat	dbo	stored procedure
rs_get_lastcommit	dbo	stored procedure
rs_initialize_threads	dbo	stored procedure
rs_marker	dbo	stored procedure
rs_ticket	dbo	stored procedure
rs_ticket_report	dbo	stored procedure
rs_update_lastcommit	dbo	stored procedure
rs_update_threads	dbo	stored procedure
spPaVictor	dbo	stored procedure
spPrueba	dbo	stored procedure
sp_candidatos0	dbo	stored procedure
sp_candidatos3	dbo	stored procedure
upd_CtrdEstadBHDocumentos	dbo	stored procedure
vis_insDocDigitalizados	dbo	stored procedure
vis_selCodDig	dbo	stored procedure
vis_selDatCom	dbo	stored procedure
vis_selDocDigitalizados	dbo	stored procedure
vis_selEstructuraCarta	dbo	stored procedure
vis_selnombreEmpl	dbo	stored procedure
ActivLabor	dbo	rule
AfiliadoAFC	dbo	rule
AlcanceRes	dbo	rule
AraTipoIncr	dbo	rule
CH_Afp_Caja	dbo	rule
CH_Arancel_Fechas	dbo	rule
CH_BHO_Evento_Hospit_Fecha	dbo	rule
CH_BHO_Parcelacion_Fechas	dbo	rule
CH_BHO_Usuario_Fechas	dbo	rule
CH_Fecha_Estab	dbo	rule
CH_Fecha_SubsAnul	dbo	rule
CH_Fechas	dbo	rule
CH_Fechas_LicCalendario	dbo	rule
CH_Monto	dbo	rule
CH_Monto_ArancelPaquete	dbo	rule
CH_Monto_Bono	dbo	rule
CH_Monto_DetaBon	dbo	rule
CH_Monto_DetaReem	dbo	rule
CH_Monto_Ree	dbo	rule
CH_Montos	dbo	rule
CH_PHO_Presupuesto_Fechas	dbo	rule
CH_Periodo_Subsidio	dbo	rule
CalidadPrestador	dbo	rule
CalidadTrabaj	dbo	rule
Calidad_Resolucion	dbo	rule
CanalTrx	dbo	rule
CapAsePro	dbo	rule
CarFir	dbo	rule
CausalHospitalizacion	dbo	rule
CausalPpsto	dbo	rule
CausalRechazo	dbo	rule
Check_Fecha1	dbo	rule
ClaCarAbo	dbo	rule
ClaTca	dbo	rule
ClaVar	dbo	rule
ClasificaEveAdm	dbo	rule
Clasificacion	dbo	rule
CoberturaPresta	dbo	rule
CobroRiesgoPre	dbo	rule
CodTipPro	dbo	rule
CodigoRecup	dbo	rule
CondEmer	dbo	rule
ConfigImpre	dbo	rule
ContFolios	dbo	rule
ContLicencia	dbo	rule
ContratoIndefinido	dbo	rule
CueCar	dbo	rule
DctoTraSrvWeb	dbo	rule
Dcto_Depo	dbo	rule
DerecSubs	dbo	rule
DesDocTri	dbo	rule
EmailAutoConsul	dbo	rule
EsGesCaec	dbo	rule
EspeUsu	dbo	rule
EstAct	dbo	rule
EstAsiRed	dbo	rule
EstAutoConsulta	dbo	rule
EstCarta	dbo	rule
EstCon	dbo	rule
EstDocDen	dbo	rule
EstLiq	dbo	rule
EstPar	dbo	rule
EstParSes	dbo	rule
EstProducto	dbo	rule
EstReeInd	dbo	rule
EstResAso	dbo	rule
EstUsu	dbo	rule
EstVal	dbo	rule
EstVig	dbo	rule
EstaAlta	dbo	rule
EstaEven	dbo	rule
EstaUso	dbo	rule
EstadoActivo	dbo	rule
EstadoBase	dbo	rule
EstadoBitacora	dbo	rule
EstadoBonInex	dbo	rule
EstadoDocumento	dbo	rule
EstadoEnvBono	dbo	rule
EstadoEnvio	dbo	rule
EstadoLicencia	dbo	rule
EstadoMensaje	dbo	rule
EstadoNomina	dbo	rule
EstadoRendPago	dbo	rule
EstadoSobre	dbo	rule
Estd_Recomendac	dbo	rule
FluResRT	dbo	rule
FolioLicencia	dbo	rule
FolioPrest	dbo	rule
ForPagDoc	dbo	rule
FormaEntrega	dbo	rule
IdePro	dbo	rule
LME_EntPagadora	dbo	rule
LME_EstLicencia	dbo	rule
LME_EstatutoPublico	dbo	rule
LME_OrigenLic	dbo	rule
LME_TipoEmpl	dbo	rule
LME_TipoRenta	dbo	rule
LicEstado	dbo	rule
LicEstado1	dbo	rule
LugarReposo	dbo	rule
Medio	dbo	rule
Mes	dbo	rule
ModPagCal	dbo	rule
ModRea	dbo	rule
ModalidadHito	dbo	rule
ModalidadMoneda	dbo	rule
MontoMaIg0	dbo	rule
MontoMayor0	dbo	rule
MotAut	dbo	rule
MotRech	dbo	rule
NivAutReg	dbo	rule
NivGer	dbo	rule
NivUso	dbo	rule
NiveConf	dbo	rule
Ocupacion	dbo	rule
Ocupacion2	dbo	rule
OriAteDen	dbo	rule
OrigErrLM	dbo	rule
OrigenAtencion	dbo	rule
OrigenBono	dbo	rule
OrigenPpsto	dbo	rule
OrigenReembolso	dbo	rule
PagoSubsidio	dbo	rule
PaqDimension	dbo	rule
PaqUsoStaff	dbo	rule
PerUso	dbo	rule
Pertenencia	dbo	rule
PlazoReso	dbo	rule
Porcentaje	dbo	rule
PrefReembAutCon	dbo	rule
RT_CodEst	dbo	rule
Reestringe_Sexo	dbo	rule
RegimenPrevisional	dbo	rule
ResRev	dbo	rule
ResolVisita	dbo	rule
ResuCert	dbo	rule
ResuValo	dbo	rule
SCEstado	dbo	rule
SelFol	dbo	rule
Sexo	dbo	rule
SexoTramo	dbo	rule
SiNo	dbo	rule
SiNo02	dbo	rule
SubFormaPago	dbo	rule
TPagCo	dbo	rule
TRXafecta	dbo	rule
TipAte	dbo	rule
TipBonCar	dbo	rule
TipCarBon	dbo	rule
TipCheLic	dbo	rule
TipCla	dbo	rule
TipCob	dbo	rule
TipCreRes	dbo	rule
TipCriDetRes	dbo	rule
TipCtaDepo	dbo	rule
TipCtrlAut	dbo	rule
TipDat	dbo	rule
TipDatModUso	dbo	rule
TipDctoAdjnto	dbo	rule
TipDestina	dbo	rule
TipDireccion	dbo	rule
TipDoc	dbo	rule
TipDocAut	dbo	rule
TipDocBen	dbo	rule
TipDocDen	dbo	rule
TipDocOri	dbo	rule
TipDocReeInd	dbo	rule
TipDocTRX	dbo	rule
TipEnvDoc	dbo	rule
TipEval	dbo	rule
TipFlujoSPM	dbo	rule
TipForPag	dbo	rule
TipIntSan	dbo	rule
TipLiqDoc	dbo	rule
TipLiqReeInd	dbo	rule
TipMasRel	dbo	rule
TipMov	dbo	rule
TipPaq	dbo	rule
TipPeriodo	dbo	rule
TipPol	dbo	rule
TipPres	dbo	rule
TipPtn	dbo	rule
TipRegNeg	dbo	rule
TipRegPaq	dbo	rule
TipRelPre	dbo	rule
TipResBon	dbo	rule
TipVal	dbo	rule
TipVincSPM	dbo	rule
TipoAgrupPresta	dbo	rule
TipoAnteHosp	dbo	rule
TipoAso	dbo	rule
TipoBeneficio	dbo	rule
TipoBono	dbo	rule
TipoCalculo	dbo	rule
TipoCobro	dbo	rule
TipoCompBonif	dbo	rule
TipoCorreoPres	dbo	rule
TipoDocDerivado	dbo	rule
TipoDocuCobro	dbo	rule
TipoDocuHosp	dbo	rule
TipoDocuPpsto	dbo	rule
TipoDocuPres	dbo	rule
TipoEmision	dbo	rule
TipoEnteReso	dbo	rule
TipoEve	dbo	rule
TipoFallo	dbo	rule
TipoForm	dbo	rule
TipoGlosa	dbo	rule
TipoHito	dbo	rule
TipoImpresion	dbo	rule
TipoIntSanitaria	dbo	rule
TipoInter	dbo	rule
TipoLIqConj	dbo	rule
TipoLicMater	dbo	rule
TipoLicencia	dbo	rule
TipoLiquid	dbo	rule
TipoListaPresta	dbo	rule
TipoLogTope	dbo	rule
TipoMensaje	dbo	rule
TipoNom	dbo	rule
TipoNotBono	dbo	rule
TipoNoti	dbo	rule
TipoOperacion	dbo	rule
TipoParcelacion	dbo	rule
TipoPlan	dbo	rule
TipoPrestacion	dbo	rule
TipoProc	dbo	rule
TipoReem	dbo	rule
TipoRendicion	dbo	rule
TipoRepoParc	dbo	rule
TipoReposo	dbo	rule
TipoReso	dbo	rule
TipoServ	dbo	rule
TipoServicio	dbo	rule
TipoTRXRend	dbo	rule
TipoTexto	dbo	rule
TipoTope	dbo	rule
TipoTopeAddenda	dbo	rule
TipoUsuario	dbo	rule
TraModPer_re	dbo	rule
TrxLogBase	dbo	rule
UniDesCon	dbo	rule
UniTie	dbo	rule
UniValCon	dbo	rule
UnidadTiempo	dbo	rule
ValidaLM	dbo	rule
ValidadorEspecial	dbo	rule
ViaInter	dbo	rule
WRMEEstDocSol	dbo	rule
WRMEEstSol	dbo	rule
ArancelPaq_ApeDia_1387513341	dbo	default
ArancelPaq_ApeInc_1371513284	dbo	default
AuditMP_fecha_1246220759	dbo	default
AuditMP_usuari_1230220702	dbo	default
AuditoriaB_fecha_147072829	dbo	default
AuditoriaB_usuari_131072772	dbo	default
AuditoriaG_fecha_1487601607	dbo	default
AuditoriaG_usuari_1503601664	dbo	default
AuditoriaL_fecha_1347077104	dbo	default
BHO_CargaT_CtdTip_1395077275	dbo	default
BHO_Docume_DcaDoc_1599602006	dbo	default
BHO_Evento_EveMod_2102555793	dbo	default
BHO_Presta_ParCob_675074710	dbo	default
BonoExtern_BoeCor_1327601037	dbo	default
BonoPrueba_BonCco_1046552031	dbo	default
BonoPrueba_BonCco_1062552088	dbo	default
BonoPrueba_BonCco_1078552145	dbo	default
BonoPrueba_BonTot_1094552202	dbo	default
Bono_BonCco_671598700	dbo	default
Bono_BonCco_687598757	dbo	default
Bono_BonCco_703598814	dbo	default
Bono_BonTot_719598871	dbo	default
Bono_Nulos_BonCco_591598415	dbo	default
Bono_Nulos_BonCco_607598472	dbo	default
Bono_Nulos_BonCco_623598529	dbo	default
Bono_Nulos_BonTot_639598586	dbo	default
CBE_Period_BpcFec_1653226259	dbo	default
CB_InvBonT_CajCMF_1555077845	dbo	default
CME_Conven_CcpCod_659074653	dbo	default
CME_Detall_DecItm_1491077617	dbo	default
CME_Detall_DprNum_1519601721	dbo	default
CM_CataRes_CrbEst_19072373	dbo	default
CM_Restric_RasEst_227073114	dbo	default
C_Bono_BonCco_291073342	dbo	default
C_Bono_BonCco_307073399	dbo	default
C_Bono_BonCco_323073456	dbo	default
C_Bono_BonTot_339073513	dbo	default
C_DetaBono_DboCor_918551575	dbo	default
C_DetaBono_DboMto_966551746	dbo	default
C_DetaBono_DboPor_934551632	dbo	default
C_DetaBono_DboVal_950551689	dbo	default
C_DetaReem_DreCor_1030551974	dbo	default
C_Reembols_ReeCco_1142552373	dbo	default
C_Reembols_ReeCco_1158552430	dbo	default
C_Reembols_ReeCco_1174552487	dbo	default
CaracterEspacio	dbo	default
CatGruCob_GcoPer_1423601379	dbo	default
CatalogoPr_CapEda_1190552544	dbo	default
CatalogoPr_CapEda_1206552601	dbo	default
CatalogoPr_CapVig_1222552658	dbo	default
CatalogoPr_CapVig_1238552715	dbo	default
Cierre_Bon_CMF_446217909	dbo	default
Cierre_Bon_DENCAP_430217852	dbo	default
Cierre_Bon_FARMA_462217966	dbo	default
Cierre_Bon_GES_414217795	dbo	default
CondCopago_CcpFec_1375601208	dbo	default
CondCopago_CcpLog_1391601265	dbo	default
ControlEst_CepEst_1551601835	dbo	default
ControlEst_CepEst_547074254	dbo	default
ControlEst_CesEst_735598928	dbo	default
DetaBono_D_DboCor_767599042	dbo	default
DetaBono_D_DboMto_815599213	dbo	default
DetaBono_D_DboPor_783599099	dbo	default
DetaBono_D_DboVal_799599156	dbo	default
DetaBono_DboCor_1254552772	dbo	default
DetaBono_DboMto_1302552943	dbo	default
DetaBono_DboPor_1270552829	dbo	default
DetaBono_DboVal_1286552886	dbo	default
DetaConsDe_DcdBon_1427077389	dbo	default
DetaConsDe_DcdBon_1459077503	dbo	default
DetaConsDe_DcdCod_1475077560	dbo	default
DetaConsDe_DcdPre_1411077332	dbo	default
DetaConsDe_DcdPre_1443077446	dbo	default
DetaRecome_DrpBon_417029836	dbo	default
DetaRecome_DrpBon_449029950	dbo	default
DetaRecome_DrpCod_465030007	dbo	default
DetaRecome_DrpPre_401029779	dbo	default
DetaRecome_DrpPre_433029893	dbo	default
DetaReemIn_DriNum_99072658	dbo	default
DetaReemIn_DriVia_115072715	dbo	default
DetaReem_DreCor_2006555451	dbo	default
Detalle_Hi_DhcEsR_387073684	dbo	default
Evento_CAE_EcaCot_627074539	dbo	default
Evento_CAE_EcaEve_563074311	dbo	default
Evento_CAE_EcaFec_595074425	dbo	default
Evento_CAE_EcaGes_643074596	dbo	default
Evento_CAE_EcaMde_579074368	dbo	default
Evento_CAE_EcaPer_611074482	dbo	default
Factoring_FacTip_1363077161	dbo	default
Fecha_Actual	dbo	default
GES_Arance_AgrCor_1263600809	dbo	default
GES_Arance_AgrFec_1295600923	dbo	default
GES_Arance_AgrLog_1279600866	dbo	default
GES_Arance_AgrSuc_1311600980	dbo	default
GES_Evento_EveHit_1231600695	dbo	default
GES_Evento_EveHit_1247600752	dbo	default
GES_GrupoP_GprAut_1875078985	dbo	default
GES_GrupoP_GprAut_1939079213	dbo	default
GES_GrupoP_GprCod_1859078928	dbo	default
GES_GrupoP_GprDoc_2074799768	dbo	default
GES_GrupoP_GrpFec_1907079099	dbo	default
GES_GrupoP_GrpLog_1891079042	dbo	default
GES_GrupoP_GrpSuc_1923079156	dbo	default
GES_HistDe_HdeGes_1535601778	dbo	default
GES_Hito_HitInf_479598016	dbo	default
GES_Presta_PgrCan_1455601493	dbo	default
GES_Presta_PgrCor_1439601436	dbo	default
GES_Proble_PsaAut_1683078301	dbo	default
GES_Proble_PsaAut_1747078529	dbo	default
GES_Proble_PsaAut_1763078586	dbo	default
GES_Proble_PsaAut_1779078643	dbo	default
GES_Proble_PsaAut_1795078700	dbo	default
GES_Proble_PsaFec_1715078415	dbo	default
GES_Proble_PsaLog_1699078358	dbo	default
GES_Proble_PsaSuc_1731078472	dbo	default
GES_VtaFar_HrfRut_531074197	dbo	default
GES_VtaFar_VfaInd_259073228	dbo	default
GES_VtaFar_VfaMto_430933876	dbo	default
GES_VtaFar_VfaRut_275073285	dbo	default
GES_VtaFar_VfcAut_355073570	dbo	default
GES_VtaFar_VfcRut_371073627	dbo	default
GES_VtaFar_VfdRut_1407601322	dbo	default
IBNR_Cierr_CsuApo_1827078814	dbo	default
IBNR_Cierr_CsuCal_1843078871	dbo	default
IBNR_Cierr_CsuTip_1811078757	dbo	default
IFM_InfFiS_IfmNum_1359601151	dbo	default
IFM_IngPro_IfprNu_1343601094	dbo	default
ItemTema_IteTpo_736314952	dbo	default
LME_Contro_LclCod_1315076990	dbo	default
LME_Contro_LclInf_1283076876	dbo	default
LME_Contro_LclInf_1299076933	dbo	default
LME_Contro_LclSem_1331077047	dbo	default
LME_GloDia_GldCod_1539077788	dbo	default
LME_Licenc_LeaCod_1507077674	dbo	default
LME_ListaU_LurCod_1651078187	dbo	default
LME_ListaU_LurTip_1667078244	dbo	default
LME_ZonA_ZoaCod_1523077731	dbo	default
LicCieDet1_CCosto_323789480	dbo	default
LicCieDet1_CCosto_371789651	dbo	default
LicConveni_CpaDes_1379077218	dbo	default
LicConveni_CpcDes_2038555565	dbo	default
LicCostoAc_LlmApo_179788967	dbo	default
LicCostoAc_LlmMon_131788796	dbo	default
LicCostoAc_LlmMon_147788853	dbo	default
LicCostoAc_LlmMon_163788910	dbo	default
LicCostoAc_LlmMon_195789024	dbo	default
LicCostoAc_LlmMon_211789081	dbo	default
LicGasVisE_GasCan_1007599897	dbo	default
LicGasVisE_GasCan_1039600011	dbo	default
LicGasVisE_GasCan_1071600125	dbo	default
LicGasVisE_GasCan_1103600239	dbo	default
LicGasVisE_GasCan_1135600353	dbo	default
LicGasVisE_GasCan_1167600467	dbo	default
LicGasVisE_GasCan_1199600581	dbo	default
LicGasVisE_GasCan_911599555	dbo	default
LicGasVisE_GasCan_943599669	dbo	default
LicGasVisE_GasCan_975599783	dbo	default
LicGasVisE_GasMon_1023599954	dbo	default
LicGasVisE_GasMon_1055600068	dbo	default
LicGasVisE_GasMon_1087600182	dbo	default
LicGasVisE_GasMon_1119600296	dbo	default
LicGasVisE_GasMon_1151600410	dbo	default
LicGasVisE_GasMon_1183600524	dbo	default
LicGasVisE_GasMon_1215600638	dbo	default
LicGasVisE_GasMon_927599612	dbo	default
LicGasVisE_GasMon_959599726	dbo	default
LicGasVisE_GasMon_991599840	dbo	default
LicInfCieA_BenNom_287597332	dbo	default
LicInfCieA_EmpNom_303597389	dbo	default
LicInfCieA_InfApo_239597161	dbo	default
LicInfCieA_InfCal_2115079840	dbo	default
LicInfCieA_InfCod_2147079954	dbo	default
LicInfCieA_InfCon_2131079897	dbo	default
LicInfCieA_InfDia_2035079555	dbo	default
LicInfCieA_InfDia_2051079612	dbo	default
LicInfCieA_InfDia_2067079669	dbo	default
LicInfCieA_InfDia_2083079726	dbo	default
LicInfCieA_InfDia_2099079783	dbo	default
LicInfCieA_InfFec_351597560	dbo	default
LicInfCieA_InfFor_399597731	dbo	default
